date,start_time,duration_min,distance_km,avg_speed_kmh,max_speed_kmh,elevation_gain_m,workout_type,intensity,location,time_of_day,hour,avg_lat,avg_lon,n_points,filename
2024-01-06,2024-01-06T06:11:57+00:00,64.2,11.42,11.4,12.6,77.0,running,easy,israel,morning,6,32.0653,34.7606,3585,route_2024-01-06_2.16am.gpx
2024-01-08,2024-01-08T12:32:07+00:00,63.1,11.19,10.9,12.6,123.0,running,easy,us,midday,12,40.7058,-73.97,3683,route_2024-01-08_8.35am.gpx
2024-01-09,2024-01-09T12:39:39+00:00,59.3,10.27,10.4,12.0,106.0,running,easy,us,midday,12,40.6983,-73.9972,3544,route_2024-01-09_8.38am.gpx
2024-01-10,2024-01-10T12:45:44+00:00,49.3,8.02,10.9,12.4,83.0,running,easy,us,midday,12,40.702,-73.9711,2486,route_2024-01-10_8.35am.gpx
2024-01-12,2024-01-12T12:42:56+00:00,54.3,9.69,11.5,13.3,92.0,running,easy,us,midday,12,40.7039,-73.9706,3014,route_2024-01-12_8.37am.gpx
2024-01-15,2024-01-15T16:19:13+00:00,61.5,12.17,11.9,14.0,132.0,running,easy,us,afternoon,16,40.7075,-73.9688,3670,route_2024-01-15_12.20pm.gpx
2024-01-16,2024-01-16T12:51:45+00:00,39.8,6.73,10.2,11.6,103.0,running,easy,us,midday,12,40.7016,-73.9941,2385,route_2024-01-16_8.31am.gpx
2024-01-20,2024-01-20T13:42:48+00:00,26.1,5.33,12.2,13.8,47.0,running,easy,us,midday,13,40.7058,-73.9692,1568,route_2024-01-20_9.08am.gpx
2024-01-21,2024-01-21T15:29:04+00:00,65.0,12.49,12.4,14.3,135.0,running,easy,us,afternoon,15,40.6967,-73.9979,3609,route_2024-01-21_11.34am.gpx
2024-01-22,2024-01-22T13:12:38+00:00,18.1,3.52,11.7,13.4,34.0,running,easy,us,midday,13,40.6992,-73.9774,1079,route_2024-01-22_8.30am.gpx
2024-01-25,2024-01-25T13:15:18+00:00,44.0,7.07,10.4,11.9,75.0,running,easy,us,midday,13,40.7007,-73.9705,2355,route_2024-01-25_8.59am.gpx
2024-01-26,2024-01-26T12:50:37+00:00,40.4,7.65,11.4,13.1,79.0,running,easy,us,midday,12,40.7013,-73.9712,2424,route_2024-01-26_8.31am.gpx
2024-01-27,2024-01-27T15:03:51+00:00,65.1,11.3,10.7,12.6,92.0,running,easy,us,afternoon,15,40.6971,-73.9975,3806,route_2024-01-27_11.08am.gpx
2024-01-29,2024-01-29T13:25:17+00:00,52.2,9.22,10.6,12.6,101.0,running,easy,us,midday,13,40.6996,-73.9965,3130,route_2024-01-29_9.17am.gpx
2024-02-02,2024-02-02T14:53:33+00:00,44.8,7.46,10.7,12.4,125.0,running,easy,us,afternoon,14,40.7775,-73.9744,2491,route_2024-02-02_10.38am.gpx
2024-02-04,2024-02-04T14:57:24+00:00,57.1,10.59,11.3,13.7,154.0,running,easy,us,afternoon,14,40.7827,-73.9671,3346,route_2024-02-04_10.54am.gpx
2024-02-06,2024-02-06T07:18:51+00:00,48.9,8.86,12.2,14.8,94.0,running,easy,us,morning,7,48.8691,2.3106,2523,route_2024-02-06_3.07am.gpx
2024-02-07,2024-02-07T05:37:34+00:00,57.0,9.95,11.2,12.9,135.0,running,easy,us,early_morning,5,48.8689,2.3443,3082,route_2024-02-07_1.34am.gpx
2024-02-08,2024-02-08T13:19:14+00:00,21.5,3.56,10.9,12.6,47.0,running,easy,us,midday,13,40.7713,-73.98,1140,route_2024-02-08_8.40am.gpx
2024-02-09,2024-02-09T13:17:55+00:00,44.2,7.81,10.9,12.6,132.0,running,easy,us,midday,13,40.7737,-73.9722,2539,route_2024-02-09_9.02am.gpx
2024-02-11,2024-02-11T15:37:33+00:00,65.6,10.69,10.1,11.9,175.0,running,easy,us,afternoon,15,40.7823,-73.967,3740,route_2024-02-11_11.43am.gpx
2024-02-14,2024-02-14T11:36:46+00:00,40.7,7.63,11.3,12.8,106.0,running,easy,us,midday,11,40.7734,-73.9727,2402,route_2024-02-14_7.17am.gpx
2024-02-15,2024-02-15T13:14:20+00:00,39.8,7.41,11.2,12.6,89.0,running,easy,us,midday,13,40.7837,-73.986,2390,route_2024-02-15_8.54am.gpx
2024-02-16,2024-02-16T12:52:47+00:00,65.2,11.37,11.5,13.4,198.0,running,easy,us,midday,12,40.7818,-73.9679,3489,route_2024-02-16_8.58am.gpx
2024-02-18,2024-02-18T15:38:06+00:00,70.6,11.52,10.8,12.8,162.0,running,easy,us,afternoon,15,40.7811,-73.9684,3779,route_2024-02-18_11.48am.gpx
2024-02-19,2024-02-19T15:35:08+00:00,53.4,9.75,11.0,12.8,176.0,running,easy,us,afternoon,15,40.7835,-73.9658,3195,route_2024-02-19_11.28am.gpx
2024-02-20,2024-02-20T13:57:15+00:00,66.3,11.17,10.8,12.6,178.0,running,easy,us,midday,13,40.7823,-73.9672,3661,route_2024-02-20_10.03am.gpx
2024-02-21,2024-02-21T14:24:47+00:00,75.0,10.54,11.2,13.0,175.0,running,easy,us,afternoon,14,40.78,-73.9693,3260,route_2024-02-21_10.39am.gpx
2024-02-23,2024-02-23T14:24:39+00:00,50.6,7.75,11.1,13.0,138.0,running,easy,us,afternoon,14,40.7738,-73.972,2434,route_2024-02-23_10.15am.gpx
2024-02-24,2024-02-24T16:24:22+00:00,58.9,11.48,11.9,14.1,150.0,running,easy,us,afternoon,16,40.7815,-73.9681,3456,route_2024-02-24_12.23pm.gpx
2024-02-25,2024-02-25T15:46:17+00:00,63.8,11.45,11.9,13.6,194.0,running,easy,us,afternoon,15,40.7814,-73.9682,3437,route_2024-02-25_11.50am.gpx
2024-02-26,2024-02-26T12:37:19+00:00,30.5,5.12,10.3,12.1,59.0,running,easy,us,midday,12,40.7803,-73.9881,1752,route_2024-02-26_8.07am.gpx
2024-02-27,2024-02-27T13:16:49+00:00,78.3,11.42,10.4,12.0,192.0,running,easy,us,midday,13,40.782,-73.9676,3774,route_2024-02-27_9.35am.gpx
2024-02-28,2024-02-28T16:07:26+00:00,43.5,7.26,10.9,12.3,89.0,running,easy,us,afternoon,16,40.7837,-73.9861,2343,route_2024-02-28_11.50am.gpx
2024-02-29,2024-02-29T14:30:55+00:00,84.7,11.32,11.0,12.9,180.0,running,easy,us,afternoon,14,40.7822,-73.9678,3562,route_2024-02-29_10.55am.gpx
2024-03-03,2024-03-03T05:19:39+00:00,37.9,6.89,11.2,12.8,40.0,running,easy,us,early_morning,5,41.8982,12.4756,2200,route_2024-03-03_12.57am.gpx
2024-03-04,2024-03-04T07:05:07+00:00,62.6,10.92,11.1,12.5,115.0,running,easy,israel,morning,7,32.0552,34.7539,3526,route_2024-03-04_3.07am.gpx
2024-03-05,2024-03-05T06:27:50+00:00,22.9,4.32,11.9,13.3,32.0,running,easy,israel,morning,6,32.0845,34.7688,1295,route_2024-03-05_1.50am.gpx
2024-03-06,2024-03-06T07:21:32+00:00,49.1,8.95,11.3,12.4,69.0,running,easy,israel,morning,7,32.0605,34.7568,2852,route_2024-03-06_3.10am.gpx
2024-03-11,2024-03-11T06:48:32+00:00,30.3,5.83,11.5,12.6,31.0,running,easy,israel,morning,6,32.064,34.76,1820,route_2024-03-11_3.18am.gpx
2024-03-12,2024-03-12T05:52:56+00:00,39.5,7.65,11.6,12.8,46.0,running,easy,israel,early_morning,5,32.0611,34.7576,2367,route_2024-03-12_2.32am.gpx
2024-03-13,2024-03-13T07:03:51+00:00,41.3,7.85,11.4,12.7,31.0,running,easy,israel,morning,7,32.0918,34.7713,2469,route_2024-03-13_3.45am.gpx
2024-03-15,2024-03-15T08:42:41+00:00,20.7,3.99,11.6,12.6,23.0,running,easy,israel,morning,8,32.0844,34.7685,1235,route_2024-03-15_5.03am.gpx
2024-03-16,2024-03-16T07:12:02+00:00,59.3,10.46,11.3,12.7,104.0,running,easy,israel,morning,7,32.055,34.7555,3317,route_2024-03-16_4.11am.gpx
2024-03-17,2024-03-17T05:47:35+00:00,52.2,9.97,11.7,13.1,75.0,running,easy,israel,early_morning,5,32.0572,34.7548,3076,route_2024-03-17_2.39am.gpx
2024-03-18,2024-03-18T05:41:34+00:00,37.0,6.57,10.8,12.0,32.0,running,easy,israel,early_morning,5,32.0628,34.7589,2188,route_2024-03-18_2.18am.gpx
2024-03-20,2024-03-20T05:52:54+00:00,37.6,7.13,11.4,12.5,36.0,running,easy,israel,early_morning,5,32.0631,34.759,2233,route_2024-03-20_2.30am.gpx
2024-03-24,2024-03-24T08:22:37+00:00,60.7,10.69,11.2,12.6,80.0,running,easy,israel,morning,8,32.0948,34.7886,3386,route_2024-03-24_5.23am.gpx
2024-03-25,2024-03-25T06:47:13+00:00,43.8,8.1,11.2,12.3,75.0,running,easy,israel,morning,6,32.0604,34.757,2598,route_2024-03-25_3.30am.gpx
2024-03-29,2024-03-29T11:16:32+00:00,58.2,10.13,11.1,12.2,80.0,running,easy,israel,midday,11,32.0567,34.7545,3282,route_2024-03-29_8.14am.gpx
2024-03-30,2024-03-30T08:37:51+00:00,63.1,11.01,10.9,12.2,120.0,running,easy,israel,morning,8,32.0534,34.7543,3605,route_2024-03-30_5.40am.gpx
2024-04-01,2024-04-01T11:42:39+00:00,40.4,7.48,11.1,12.6,120.0,running,easy,us,midday,11,40.7732,-73.9729,2414,route_2024-04-01_8.23am.gpx
2024-04-02,2024-04-02T13:20:14+00:00,62.5,11.42,11.3,13.2,204.0,running,easy,us,midday,13,40.7817,-73.9678,3584,route_2024-04-02_10.22am.gpx
2024-04-03,2024-04-03T11:51:39+00:00,39.1,6.97,10.7,12.2,130.0,running,easy,us,midday,11,40.7726,-73.9737,2335,route_2024-04-03_8.30am.gpx
2024-04-04,2024-04-04T12:08:40+00:00,68.8,11.47,11.3,12.9,194.0,running,easy,us,midday,12,40.7818,-73.9677,3513,route_2024-04-04_9.17am.gpx
2024-04-05,2024-04-05T12:09:55+00:00,21.2,3.8,11.4,13.1,48.0,running,easy,us,midday,12,40.7769,-73.9904,1194,route_2024-04-05_8.31am.gpx
2024-04-06,2024-04-06T14:29:08+00:00,58.2,11.44,12.0,14.0,211.0,running,easy,us,afternoon,14,40.7815,-73.9681,3420,route_2024-04-06_11.27am.gpx
2024-04-07,2024-04-07T15:58:30+00:00,53.8,10.69,11.9,14.3,183.0,running,easy,us,afternoon,15,40.7824,-73.9669,3219,route_2024-04-07_12.52pm.gpx
2024-04-09,2024-04-09T13:56:35+00:00,23.6,2.89,11.4,13.8,52.0,running,easy,us,midday,13,41.229,-75.2354,898,route_2024-04-09_10.20am.gpx
2024-04-10,2024-04-10T11:38:12+00:00,19.5,3.49,10.8,12.9,69.0,running,easy,us,midday,11,41.226,-75.2348,1166,route_2024-04-10_7.57am.gpx
2024-04-11,2024-04-11T12:22:28+00:00,62.6,11.26,11.2,12.7,207.0,running,easy,us,midday,12,40.7818,-73.9677,3573,route_2024-04-11_9.25am.gpx
2024-04-12,2024-04-12T12:19:01+00:00,20.4,3.7,11.0,12.9,50.0,running,easy,us,midday,12,40.7768,-73.9904,1204,route_2024-04-12_8.39am.gpx
2024-04-14,2024-04-14T13:50:00+00:00,43.4,8.1,11.7,13.4,128.0,running,easy,us,midday,13,40.7741,-73.9717,2442,route_2024-04-14_10.33am.gpx
2024-04-17,2024-04-17T13:04:16+00:00,19.9,3.89,12.0,14.0,80.0,running,easy,us,midday,13,40.7772,-73.9902,1160,route_2024-04-17_9.24am.gpx
2024-04-18,2024-04-18T11:10:00+00:00,19.8,3.59,11.1,12.6,43.0,running,easy,us,midday,11,40.7746,-73.9865,1156,route_2024-04-18_7.29am.gpx
2024-04-19,2024-04-19T11:14:33+00:00,41.3,8.13,12.1,14.1,141.0,running,easy,us,midday,11,40.7741,-73.9718,2406,route_2024-04-19_7.55am.gpx
2024-04-20,2024-04-20T14:08:22+00:00,66.0,11.45,10.6,12.5,186.0,running,easy,us,afternoon,14,40.7814,-73.9683,3858,route_2024-04-20_11.14am.gpx
2024-04-22,2024-04-22T13:01:32+00:00,58.0,9.5,11.6,13.8,169.0,running,easy,us,midday,13,40.7838,-73.9654,2882,route_2024-04-22_9.59am.gpx
2024-04-24,2024-04-24T10:01:30+00:00,61.5,11.2,10.9,12.2,130.0,running,easy,us,midday,10,27.932,-82.4715,3566,route_2024-04-24_7.03am.gpx
2024-04-25,2024-04-25T11:19:03+00:00,29.4,5.87,12.0,13.6,84.0,running,easy,us,midday,11,40.7711,-73.9757,1757,route_2024-04-25_7.48am.gpx
2024-04-26,2024-04-26T11:04:59+00:00,64.1,10.85,11.1,12.6,124.0,running,easy,us,midday,11,40.756,-74.0036,3499,route_2024-04-26_8.09am.gpx
2024-04-27,2024-04-27T13:36:46+00:00,42.0,7.65,11.4,13.1,144.0,running,easy,us,midday,13,40.7735,-73.9725,2355,route_2024-04-27_10.18am.gpx
2024-04-28,2024-04-28T13:57:23+00:00,25.2,4.86,11.9,13.8,74.0,running,easy,us,midday,13,40.7711,-73.9779,1460,route_2024-04-28_10.22am.gpx
2024-04-29,2024-04-29T12:06:48+00:00,34.2,6.18,11.9,13.8,99.0,running,easy,us,midday,12,40.7715,-73.9748,1743,route_2024-04-29_8.41am.gpx
2024-05-01,2024-05-01T12:30:38+00:00,61.4,11.4,11.5,13.6,205.0,running,easy,us,midday,12,40.7818,-73.9677,3498,route_2024-05-01_9.31am.gpx
2024-05-02,2024-05-02T11:39:53+00:00,40.5,7.58,11.3,12.6,136.0,running,easy,us,midday,11,40.7733,-73.9728,2413,route_2024-05-02_8.20am.gpx
2024-05-03,2024-05-03T13:12:07+00:00,39.4,7.11,11.4,13.3,120.0,running,easy,us,midday,13,40.7727,-73.9735,2202,route_2024-05-03_9.51am.gpx
2024-05-04,2024-05-04T14:22:09+00:00,33.4,5.88,11.7,13.2,72.0,running,easy,us,afternoon,14,40.7809,-73.9879,1797,route_2024-05-04_10.55am.gpx
2024-05-07,2024-05-07T11:13:54+00:00,66.6,11.95,11.0,12.4,170.0,running,easy,us,midday,11,40.781,-73.969,3874,route_2024-05-07_8.20am.gpx
2024-05-08,2024-05-08T12:35:54+00:00,21.1,3.84,11.1,12.9,70.0,running,easy,us,midday,12,40.7771,-73.9903,1231,route_2024-05-08_8.57am.gpx
2024-05-09,2024-05-09T12:11:07+00:00,20.7,3.79,11.5,13.1,64.0,running,easy,us,midday,12,40.7693,-73.9794,1172,route_2024-05-09_8.31am.gpx
2024-05-10,2024-05-10T11:37:46+00:00,21.4,3.97,11.7,13.5,61.0,running,easy,us,midday,11,40.7693,-73.9793,1201,route_2024-05-10_7.59am.gpx
2024-05-13,2024-05-13T12:46:56+00:00,26.6,5.03,12.0,13.9,86.0,running,easy,us,midday,12,40.771,-73.9745,1492,route_2024-05-13_9.13am.gpx
2024-05-14,2024-05-14T11:19:12+00:00,41.5,8.07,11.8,13.8,125.0,running,easy,us,midday,11,40.7739,-73.9721,2421,route_2024-05-14_8.00am.gpx
2024-05-15,2024-05-15T10:05:16+00:00,60.0,10.91,11.2,12.7,164.0,running,easy,us,midday,10,40.7697,-73.9845,3490,route_2024-05-15_7.05am.gpx
2024-05-22,2024-05-22T13:59:08+00:00,90.0,11.43,10.9,12.6,203.0,running,easy,us,midday,13,40.7823,-73.9675,3468,route_2024-05-22_11.29am.gpx
2024-05-23,2024-05-23T13:03:29+00:00,66.0,11.5,12.0,13.6,232.0,running,easy,us,midday,13,40.7815,-73.9681,3414,route_2024-05-23_10.09am.gpx
2024-05-24,2024-05-24T12:17:32+00:00,15.9,3.13,12.3,14.0,50.0,running,easy,us,midday,12,40.7642,-73.9993,904,route_2024-05-24_8.33am.gpx
2024-05-24,2024-05-24T13:55:37+00:00,7.4,1.38,12.2,14.1,26.0,running,easy,us,midday,13,40.7707,-73.9939,408,route_2024-05-24_10.03am.gpx
2024-05-25,2024-05-25T14:41:15+00:00,61.4,10.58,10.8,12.9,166.0,running,easy,us,afternoon,14,40.7826,-73.9668,3459,route_2024-05-25_11.42am.gpx
2024-05-26,2024-05-26T15:12:55+00:00,59.9,11.42,11.9,13.6,235.0,running,easy,us,afternoon,15,40.7815,-73.9682,3397,route_2024-05-26_12.12pm.gpx
2024-05-27,2024-05-27T14:51:48+00:00,55.6,9.7,11.2,12.7,211.0,running,easy,us,afternoon,14,40.7833,-73.966,3107,route_2024-05-27_11.47am.gpx
2024-05-30,2024-05-30T14:19:02+00:00,31.1,5.31,11.4,13.1,99.0,running,easy,us,afternoon,14,40.7809,-73.9867,1579,route_2024-05-30_10.50am.gpx
2024-06-01,2024-06-01T12:34:23+00:00,33.4,5.55,10.7,12.4,79.0,running,easy,us,midday,12,38.8907,-77.0161,1837,route_2024-06-01_9.07am.gpx
2024-06-02,2024-06-02T18:59:52+00:00,56.1,10.31,11.2,13.4,141.0,running,easy,us,evening,18,40.7827,-73.9662,3291,route_2024-06-02_3.55pm.gpx
2024-06-04,2024-06-04T06:55:14+00:00,36.4,7.15,11.9,13.4,53.0,running,easy,us,morning,6,51.5324,-0.0631,2157,route_2024-06-04_3.31am.gpx
2024-06-06,2024-06-06T12:11:27+00:00,62.3,11.47,11.6,13.2,216.0,running,easy,us,midday,12,40.7815,-73.968,3496,route_2024-06-06_9.13am.gpx
2024-06-07,2024-06-07T12:27:49+00:00,21.9,3.94,11.5,13.4,79.0,running,easy,us,midday,12,40.7774,-73.9901,1206,route_2024-06-07_8.49am.gpx
2024-06-08,2024-06-08T13:35:26+00:00,55.1,10.74,12.3,13.9,203.0,running,easy,us,midday,13,40.7823,-73.967,3137,route_2024-06-08_10.30am.gpx
2024-06-09,2024-06-09T14:49:14+00:00,66.8,11.45,12.1,13.9,195.0,running,easy,us,afternoon,14,40.7816,-73.968,3320,route_2024-06-09_11.56am.gpx
2024-06-10,2024-06-10T11:05:17+00:00,42.0,7.06,10.7,12.4,139.0,running,easy,us,midday,11,39.043,-94.5876,2354,route_2024-06-10_7.47am.gpx
2024-06-13,2024-06-13T12:36:24+00:00,62.2,11.46,11.7,13.3,214.0,running,easy,us,midday,12,40.7819,-73.9676,3396,route_2024-06-13_9.38am.gpx
2024-06-14,2024-06-14T12:55:30+00:00,75.4,11.44,10.9,12.6,215.0,running,easy,us,midday,12,40.782,-73.9676,3666,route_2024-06-14_10.10am.gpx
2024-06-15,2024-06-15T14:48:49+00:00,58.2,10.68,11.4,13.9,155.0,running,easy,us,afternoon,14,40.7823,-73.967,3316,route_2024-06-15_11.47am.gpx
2024-06-18,2024-06-18T06:22:44+00:00,48.1,8.76,11.7,13.8,135.0,running,easy,us,morning,6,51.5053,-0.129,2681,route_2024-06-18_3.10am.gpx
2024-06-21,2024-06-21T12:15:14+00:00,20.6,3.49,10.6,12.3,46.0,running,easy,us,midday,12,40.7766,-73.9906,1167,route_2024-06-21_8.35am.gpx
2024-06-22,2024-06-22T15:20:04+00:00,74.7,10.77,10.4,12.2,214.0,running,easy,us,afternoon,15,40.7824,-73.9669,3645,route_2024-06-22_12.34pm.gpx
2024-06-23,2024-06-23T14:32:54+00:00,81.2,11.42,10.6,12.2,193.0,running,easy,us,afternoon,14,40.7822,-73.9673,3630,route_2024-06-23_11.54am.gpx
2024-06-25,2024-06-25T11:46:56+00:00,31.7,5.43,10.8,12.5,96.0,running,easy,us,midday,11,40.7706,-73.9763,1777,route_2024-06-25_8.18am.gpx
2024-06-26,2024-06-26T13:57:59+00:00,70.1,9.65,11.0,12.7,170.0,running,easy,us,midday,13,40.7834,-73.9659,3078,route_2024-06-26_11.08am.gpx
2024-06-29,2024-06-29T14:27:37+00:00,64.9,11.4,11.1,13.4,211.0,running,easy,us,afternoon,14,40.7819,-73.9678,3568,route_2024-06-29_11.32am.gpx
2024-06-30,2024-06-30T15:02:02+00:00,52.8,9.41,10.7,12.0,132.0,running,easy,us,afternoon,15,41.0248,-71.9683,3170,route_2024-06-30_11.54am.gpx
2024-07-02,2024-07-02T12:19:54+00:00,70.6,11.29,10.3,11.7,141.0,running,easy,us,midday,12,40.7817,-73.9679,3859,route_2024-07-02_9.30am.gpx
2024-07-04,2024-07-04T15:51:10+00:00,66.7,7.33,9.3,10.6,109.0,running,easy,us,afternoon,15,40.9317,-72.3783,2319,route_2024-07-04_12.57pm.gpx
2024-07-05,2024-07-05T16:56:21+00:00,45.1,7.8,11.1,13.3,114.0,running,easy,us,afternoon,16,40.933,-72.3785,2516,route_2024-07-05_1.41pm.gpx
2024-07-08,2024-07-08T15:47:37+00:00,71.6,10.99,10.6,12.3,149.0,running,easy,us,afternoon,15,40.7817,-73.9672,3177,route_2024-07-08_12.59pm.gpx
2024-07-12,2024-07-12T12:47:54+00:00,46.3,7.23,10.5,12.1,103.0,running,easy,us,midday,12,40.783,-73.9652,2439,route_2024-07-12_9.34am.gpx
2024-07-13,2024-07-13T14:39:53+00:00,75.6,11.58,10.8,12.3,176.0,running,easy,us,afternoon,14,40.7818,-73.9678,3601,route_2024-07-13_11.55am.gpx
2024-07-15,2024-07-15T11:57:05+00:00,42.7,7.31,10.8,12.1,104.0,running,easy,us,midday,11,40.7731,-73.9729,2389,route_2024-07-15_8.39am.gpx
2024-07-17,2024-07-17T11:57:19+00:00,31.3,5.41,11.1,13.3,71.0,running,easy,us,midday,11,40.7706,-73.9759,1688,route_2024-07-17_8.28am.gpx
2024-07-21,2024-07-21T04:47:57+00:00,65.8,10.67,10.3,11.7,77.0,running,easy,israel,early_morning,4,32.0523,34.7538,3629,route_2024-07-21_1.53am.gpx
2024-07-22,2024-07-22T04:55:36+00:00,56.3,8.86,10.7,12.1,67.0,running,easy,israel,early_morning,4,32.0586,34.7575,2940,route_2024-07-22_1.51am.gpx
2024-07-24,2024-07-24T04:47:19+00:00,60.5,9.88,10.3,12.0,72.0,running,easy,israel,early_morning,4,32.0554,34.7572,3405,route_2024-07-24_1.47am.gpx
2024-07-27,2024-07-27T07:40:09+00:00,59.2,9.18,10.6,11.9,72.0,running,easy,israel,morning,7,32.052,34.7539,3061,route_2024-07-27_4.39am.gpx
2024-07-28,2024-07-28T05:44:48+00:00,45.5,6.56,10.1,11.7,41.0,running,easy,israel,early_morning,5,32.0583,34.7607,2237,route_2024-07-28_2.30am.gpx
2024-07-30,2024-07-30T06:00:07+00:00,50.5,8.96,10.7,12.0,64.0,running,easy,israel,morning,6,32.0565,34.7584,3006,route_2024-07-30_2.50am.gpx
2024-08-01,2024-08-01T05:42:14+00:00,61.8,9.13,10.4,12.2,64.0,running,easy,israel,early_morning,5,32.0523,34.7541,3079,route_2024-08-01_2.44am.gpx
2024-08-02,2024-08-02T07:18:51+00:00,41.1,7.32,11.5,13.0,34.0,running,easy,israel,morning,7,32.0744,34.7674,2277,route_2024-08-02_3.59am.gpx
2024-08-04,2024-08-04T07:29:11+00:00,66.3,10.33,10.9,12.6,93.0,running,easy,israel,morning,7,32.0524,34.755,3365,route_2024-08-04_4.35am.gpx
2024-08-07,2024-08-07T13:26:02+00:00,64.3,10.42,11.4,13.6,148.0,running,easy,us,midday,13,40.7831,-73.9664,3264,route_2024-08-07_10.30am.gpx
2024-08-09,2024-08-09T04:57:27+00:00,27.1,4.7,11.2,13.0,25.0,running,easy,israel,early_morning,4,32.0761,34.7673,1500,route_2024-08-09_1.24am.gpx
2024-08-11,2024-08-11T04:44:35+00:00,60.0,10.1,10.4,11.7,58.0,running,easy,israel,early_morning,4,32.0545,34.7552,3475,route_2024-08-11_1.44am.gpx
2024-08-12,2024-08-12T06:04:01+00:00,41.5,7.06,10.7,12.3,67.0,running,easy,israel,morning,6,32.0593,34.762,2343,route_2024-08-12_2.45am.gpx
2024-08-13,2024-08-13T06:29:15+00:00,30.2,5.39,11.0,12.7,36.0,running,easy,israel,morning,6,32.0602,34.7643,1743,route_2024-08-13_2.59am.gpx
2024-08-15,2024-08-15T05:47:12+00:00,23.8,0.72,2.0,3.1,11.0,walking,easy,israel,early_morning,5,32.0829,34.765,1126,route_2024-08-15_2.11am.gpx
2024-09-02,2024-09-02T13:00:37+00:00,29.9,4.9,10.4,12.2,43.0,running,easy,us,midday,13,40.7796,-73.9879,1630,route_2024-09-02_9.30am.gpx
2024-09-03,2024-09-03T11:41:15+00:00,20.4,3.39,10.4,12.1,30.0,running,easy,us,midday,11,40.7764,-73.9907,1157,route_2024-09-03_8.01am.gpx
2024-09-04,2024-09-04T12:10:06+00:00,15.5,2.7,10.7,12.7,26.0,running,easy,us,midday,12,40.7747,-73.9915,867,route_2024-09-04_8.25am.gpx
2024-09-09,2024-09-09T11:59:20+00:00,21.9,3.7,10.9,12.7,36.0,running,easy,us,midday,11,40.7768,-73.9904,1189,route_2024-09-09_8.21am.gpx
2024-09-10,2024-09-10T11:46:34+00:00,48.4,7.33,11.0,12.8,95.0,running,easy,us,midday,11,40.7729,-73.9733,2344,route_2024-09-10_8.34am.gpx
2024-09-12,2024-09-12T12:18:46+00:00,7.7,2.64,20.9,37.5,91.0,cycling,easy,us,midday,12,40.7753,-73.9904,452,route_2024-09-12_8.26am.gpx
2024-09-13,2024-09-13T11:38:53+00:00,23.6,10.54,30.3,41.3,175.0,cycling,threshold,us,midday,11,40.7829,-73.9667,1202,route_2024-09-13_8.02am.gpx
2024-09-14,2024-09-14T14:45:18+00:00,0.9,0.42,22.5,29.2,10.0,cycling,zone2,us,afternoon,14,40.7756,-73.9917,57,route_2024-09-14_10.46am.gpx
2024-09-14,2024-09-14T14:56:03+00:00,44.2,18.27,27.3,34.8,268.0,cycling,zone2,us,afternoon,14,40.8123,-73.9664,2399,route_2024-09-14_11.40am.gpx
2024-09-15,2024-09-15T13:55:32+00:00,19.6,8.78,26.8,35.2,149.0,cycling,zone2,us,midday,13,40.7902,-73.9818,1169,route_2024-09-15_10.15am.gpx
2024-09-17,2024-09-17T12:16:30+00:00,21.2,3.73,11.0,12.7,31.0,running,easy,us,midday,12,40.7768,-73.9904,1209,route_2024-09-17_8.37am.gpx
2024-09-20,2024-09-20T10:59:21+00:00,30.0,5.14,10.3,11.9,61.0,running,easy,us,midday,10,40.7703,-73.9766,1787,route_2024-09-20_7.29am.gpx
2024-09-21,2024-09-21T13:03:26+00:00,28.9,5.13,10.6,12.2,103.0,running,easy,us,midday,13,46.8045,-71.2155,1729,route_2024-09-21_9.32am.gpx
2024-09-22,2024-09-22T12:21:01+00:00,25.6,4.12,9.6,12.0,89.0,running,easy,us,midday,12,46.8065,-71.2105,1538,route_2024-09-22_8.46am.gpx
2024-09-28,2024-09-28T14:07:20+00:00,61.7,11.28,11.3,13.0,171.0,running,easy,us,afternoon,14,40.7815,-73.968,3544,route_2024-09-28_11.08am.gpx
2024-10-03,2024-10-03T12:06:05+00:00,24.3,4.15,10.5,11.9,32.0,running,easy,us,midday,12,40.7776,-73.99,1408,route_2024-10-03_8.30am.gpx
2024-10-04,2024-10-04T21:07:48+00:00,64.6,11.36,11.5,12.9,144.0,running,easy,us,evening,21,40.7816,-73.9681,3501,route_2024-10-04_6.12pm.gpx
2024-10-05,2024-10-05T13:57:44+00:00,46.1,20.08,29.0,40.5,160.0,cycling,zone2,us,midday,13,40.7832,-73.9657,2437,route_2024-10-05_10.43am.gpx
2024-10-17,2024-10-17T12:01:49+00:00,21.1,3.58,10.3,12.6,37.0,running,easy,us,midday,12,40.7765,-73.9905,1252,route_2024-10-17_8.22am.gpx
2024-10-18,2024-10-18T22:06:30+00:00,38.4,6.4,10.1,11.6,59.0,running,easy,us,evening,22,40.7823,-73.9869,2279,route_2024-10-18_6.44pm.gpx
2024-10-19,2024-10-19T15:55:38+00:00,44.2,6.6,10.3,11.7,46.0,running,easy,us,afternoon,15,40.7636,-74.0001,2299,route_2024-10-19_12.39pm.gpx
2024-10-21,2024-10-21T14:03:42+00:00,35.6,6.16,10.7,13.6,65.0,running,easy,us,afternoon,14,36.1134,-115.1701,2069,route_2024-10-21_10.39am.gpx
